path,lesion,folder,label_number
p0000.png,OSCC,3,1
p0001.png,OSCC,1,1
p0002.png,OSCC,5,1
p0003.png,OSCC,3,1
p0004.png,OSCC,3,1
p0005.png,OSCC,5,1
p0006.png,OSCC,3,1
p0007.png,OSCC,3,1
p0008.png,OSCC,4,1
p0009.png,OSCC,4,1
p0010.png,OSCC,4,1
p0011.png,OSCC,5,1
p0012.png,OSCC,5,1
p0013.png,OSCC,1,1
p0014.png,OSCC,2,1
p0015.png,OSCC,4,1
p0016.png,OSCC,2,1
p0017.png,OSCC,5,1
p0018.png,OSCC,4,1
p0019.png,OSCC,2,1
p0020.png,OSCC,5,1
p0021.png,OSCC,3,1
p0022.png,OSCC,3,1
p0023.png,OSCC,4,1
p0024.png,OSCC,4,1
p0025.png,OSCC,1,1
p0026.png,OSCC,5,1
p0027.png,OSCC,3,1
p0028.png,OSCC,5,1
p0029.png,OSCC,3,1
p0030.png,OSCC,5,1
p0031.png,OSCC,1,1
p0032.png,OSCC,1,1
p0033.png,OSCC,1,1
p0034.png,OSCC,3,1
p0035.png,OSCC,2,1
p0036.png,OSCC,2,1
p0037.png,OSCC,2,1
p0038.png,OSCC,3,1
p0039.png,OSCC,4,1
p0040.png,OSCC,2,1
p0041.png,OSCC,1,1
p0042.png,OSCC,2,1
p0043.png,OSCC,5,1
p0044.png,OSCC,4,1
p0045.png,OSCC,4,1
p0046.png,OSCC,3,1
p0047.png,OSCC,1,1
p0048.png,OSCC,2,1
p0049.png,OSCC,2,1
p0050.png,OSCC,1,1
p0051.png,OSCC,1,1
p0052.png,OSCC,2,1
p0053.png,OSCC,3,1
p0054.png,OSCC,1,1
p0055.png,OSCC,2,1
p0056.png,OSCC,3,1
p0057.png,OSCC,4,1
p0058.png,OSCC,4,1
p0059.png,OSCC,5,1
p0060.png,OSCC,5,1
p0061.png,OSCC,4,1
p0062.png,OSCC,4,1
p0063.png,OSCC,5,1
p0064.png,OSCC,3,1
p0065.png,OSCC,3,1
p0066.png,OSCC,4,1
p0067.png,OSCC,4,1
p0068.png,OSCC,4,1
p0069.png,OSCC,3,1
p0070.png,OSCC,2,1
p0071.png,OSCC,2,1
p0072.png,OSCC,5,1
p0073.png,OSCC,1,1
p0074.png,OSCC,1,1
p0075.png,OSCC,2,1
p0076.png,OSCC,5,1
p0077.png,OSCC,1,1
p0078.png,OSCC,5,1
p0079.png,OSCC,3,1
p0080.png,OSCC,5,1
p0081.png,OSCC,3,1
p0082.png,OSCC,2,1
p0083.png,OSCC,4,1
p0084.png,OSCC,5,1
p0085.png,OSCC,5,1
p0086.png,OSCC,5,1
p0087.png,OSCC,5,1
p0088.png,OSCC,2,1
p0089.png,OSCC,2,1
p0090.png,OSCC,3,1
p0091.png,OSCC,1,1
p0092.png,OSCC,2,1
p0093.png,OSCC,5,1
p0094.png,OSCC,4,1
p0095.png,OSCC,3,1
p0096.png,OSCC,1,1
p0097.png,OSCC,1,1
p0098.png,OSCC,2,1
p0099.png,OSCC,4,1
p0100.png,OSCC,5,1
p0101.png,OSCC,4,1
p0102.png,OSCC,1,1
p0103.png,OSCC,5,1
p0104.png,OSCC,4,1
p0105.png,OSCC,1,1
p0106.png,OSCC,4,1
p0107.png,OSCC,3,1
p0108.png,OSCC,3,1
p0109.png,OSCC,2,1
p0110.png,OSCC,4,1
p0111.png,OSCC,5,1
p0112.png,OSCC,5,1
p0113.png,OSCC,3,1
p0114.png,OSCC,5,1
p0115.png,OSCC,3,1
p0116.png,OSCC,2,1
p0117.png,OSCC,2,1
p0118.png,OSCC,5,1
p0119.png,OSCC,1,1
p0120.png,OSCC,3,1
p0121.png,OSCC,1,1
p0122.png,OSCC,1,1
p0123.png,OSCC,2,1
p0124.png,OSCC,3,1
p0125.png,OSCC,3,1
p0126.png,OSCC,5,1
p0127.png,OSCC,4,1
p0128.png,OSCC,1,1
p0129.png,OSCC,4,1
p0130.png,OSCC,5,1
p0131.png,OSCC,4,1
p0132.png,OSCC,4,1
p0133.png,OSCC,2,1
p0134.png,OSCC,1,1
p0135.png,OSCC,5,1
p0136.png,OSCC,2,1
p0137.png,OSCC,1,1
p0138.png,OSCC,1,1
p0139.png,OSCC,5,1
p0140.png,OSCC,2,1
p0141.png,OSCC,4,1
p0142.png,OSCC,4,1
p0143.png,OSCC,5,1
p0144.png,OSCC,4,1
p0145.png,OSCC,5,1
p0146.png,OSCC,2,1
p0147.png,OSCC,4,1
p0148.png,OSCC,2,1
p0149.png,OSCC,3,1
p0150.png,OSCC,1,1
p0151.png,OSCC,1,1
p0152.png,OSCC,4,1
p0153.png,OSCC,1,1
p0154.png,OSCC,3,1
p0155.png,OSCC,4,1
p0156.png,OSCC,5,1
p0157.png,OSCC,5,1
p0158.png,OSCC,3,1
p0159.png,OSCC,4,1
p0160.png,OSCC,3,1
p0161.png,OSCC,4,1
p0162.png,OSCC,4,1
p0163.png,OSCC,5,1
p0164.png,OSCC,2,1
p0165.png,OSCC,1,1
p0166.png,OSCC,1,1
p0167.png,OSCC,5,1
p0168.png,OSCC,3,1
p0169.png,OSCC,4,1
p0170.png,OSCC,3,1
p0171.png,OSCC,3,1
p0172.png,OSCC,2,1
p0173.png,OSCC,2,1
p0174.png,OSCC,1,1
p0175.png,OSCC,1,1
p0176.png,OSCC,1,1
p0177.png,OSCC,4,1
p0178.png,OSCC,5,1
p0179.png,OSCC,3,1
p0180.png,OSCC,1,1
p0181.png,OSCC,5,1
p0182.png,OSCC,3,1
p0183.png,OSCC,1,1
p0184.png,OSCC,3,1
